# rwm_debug.log — started 2026-04-22 21:16:36
# Thresholds: ready_delta_mae=0.360  ready_velocity_mae=0.600  ready_disagreement=0.0400  ready_velocity_disagreement=0.0300  freeze_patience=12
[21:16:36][store=128][DIST_SHIFT] x_ratio=0.856 v_ratio=0.759 th_ratio=6.329 om_ratio=1.250 old_th_std=0.0011 new_th_std=0.0068 buf=128
[21:16:36][store=128][DIAG] buf=128 train_steps=0 train_ratio=0.000 frozen=False no_improve=0 loss_ema=None delta_mae=0.2908 x_mae=0.0502 v_mae=0.3758 th_mae=0.0739 om_mae=0.6633 mean_dis=0.05722 vel_dis=0.04103 best_mae=None ready_mae_ok=True ready_vel_ok=False ready_dis_ok=False
[21:16:36][store=128][BEST_MODEL] new_score=0.42454 prev_score=inf delta_mae=0.2908 vel_dis=0.04103 train_steps=0
[21:16:36][store=1000][DIST_SHIFT] x_ratio=0.906 v_ratio=0.553 th_ratio=1.034 om_ratio=1.011 old_th_std=0.0250 new_th_std=0.0259 buf=1000
[21:16:36][store=1000][DIAG] buf=1000 train_steps=52 train_ratio=0.052 frozen=False no_improve=0 loss_ema=0.77314 delta_mae=0.3580 x_mae=0.0684 v_mae=0.5078 th_mae=0.0840 om_mae=0.7720 mean_dis=0.03004 vel_dis=0.02238 best_mae=0.2908 ready_mae_ok=True ready_vel_ok=False ready_dis_ok=True
[21:16:36][store=1000][NO_IMPROVE] count=1 best_score=0.42454 current_score=0.44567 train_steps=52
[21:16:36][store=1192][TRAIN] train_step=100 loss=0.27534 loss_ema=0.54899 loss_RISING=False buffer=1192 train_ratio=0.084 frozen=False no_improve=1
[21:16:37][store=1592][TRAIN] train_step=200 loss=0.29745 loss_ema=0.32153 loss_RISING=False buffer=1592 train_ratio=0.126 frozen=False no_improve=1
[21:16:37][store=1992][TRAIN] train_step=300 loss=0.20354 loss_ema=0.25857 loss_RISING=False buffer=1992 train_ratio=0.151 frozen=False no_improve=1
[21:16:37][store=2000][DIST_SHIFT] x_ratio=0.829 v_ratio=1.039 th_ratio=0.905 om_ratio=0.952 old_th_std=0.0279 new_th_std=0.0252 buf=2000
[21:16:37][store=2000][DIAG] buf=2000 train_steps=302 train_ratio=0.151 frozen=False no_improve=1 loss_ema=0.26211 delta_mae=0.2732 x_mae=0.0572 v_mae=0.3642 th_mae=0.0765 om_mae=0.5948 mean_dis=0.02607 vel_dis=0.04575 best_mae=0.2908 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:16:37][store=2000][BEST_MODEL] new_score=0.28651 prev_score=0.42454 delta_mae=0.2732 vel_dis=0.04575 train_steps=302
[21:16:37][store=2000][MODEL_READY] train_steps=302 buf=2000
[21:16:37][store=2201][SAMPLE_EXHAUSTED] last_mean_dis=0.03163 last_vel_dis=0.05572 thr_mean=0.04 thr_vel=0.03 total_exhausted=1 total_calls=1
[21:17:49][store=61701][SAMPLE_STATS] total=49700 accepted=49301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:49][store=61751][SAMPLE_STATS] total=49750 accepted=49351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:49][store=61801][SAMPLE_STATS] total=49800 accepted=49401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=61851][SAMPLE_STATS] total=49850 accepted=49451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=61901][SAMPLE_STATS] total=49900 accepted=49501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=61951][SAMPLE_STATS] total=49950 accepted=49551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=62000][DIST_SHIFT] x_ratio=1.200 v_ratio=1.008 th_ratio=0.902 om_ratio=0.922 old_th_std=0.0318 new_th_std=0.0287 buf=20000
[21:17:50][store=62000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.2746 x_mae=0.2294 v_mae=0.4675 th_mae=0.0631 om_mae=0.3386 mean_dis=0.00327 vel_dis=0.00905 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:50][store=62001][SAMPLE_STATS] total=50000 accepted=49601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=62051][SAMPLE_STATS] total=50050 accepted=49651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=62101][SAMPLE_STATS] total=50100 accepted=49701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=62151][SAMPLE_STATS] total=50150 accepted=49751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=62201][SAMPLE_STATS] total=50200 accepted=49801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=62251][SAMPLE_STATS] total=50250 accepted=49851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=62301][SAMPLE_STATS] total=50300 accepted=49901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=62351][SAMPLE_STATS] total=50350 accepted=49951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=62401][SAMPLE_STATS] total=50400 accepted=50001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=62451][SAMPLE_STATS] total=50450 accepted=50051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=62501][SAMPLE_STATS] total=50500 accepted=50101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=62551][SAMPLE_STATS] total=50550 accepted=50151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=62601][SAMPLE_STATS] total=50600 accepted=50201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=62651][SAMPLE_STATS] total=50650 accepted=50251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=62701][SAMPLE_STATS] total=50700 accepted=50301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=62751][SAMPLE_STATS] total=50750 accepted=50351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=62801][SAMPLE_STATS] total=50800 accepted=50401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=62851][SAMPLE_STATS] total=50850 accepted=50451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=62901][SAMPLE_STATS] total=50900 accepted=50501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:50][store=62951][SAMPLE_STATS] total=50950 accepted=50551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=63000][DIST_SHIFT] x_ratio=1.202 v_ratio=1.125 th_ratio=0.881 om_ratio=0.946 old_th_std=0.0324 new_th_std=0.0285 buf=20000
[21:17:51][store=63000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.2987 x_mae=0.2563 v_mae=0.5031 th_mae=0.0605 om_mae=0.3748 mean_dis=0.00329 vel_dis=0.00911 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:51][store=63001][SAMPLE_STATS] total=51000 accepted=50601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=63051][SAMPLE_STATS] total=51050 accepted=50651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=63101][SAMPLE_STATS] total=51100 accepted=50701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=63151][SAMPLE_STATS] total=51150 accepted=50751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=63201][SAMPLE_STATS] total=51200 accepted=50801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=63251][SAMPLE_STATS] total=51250 accepted=50851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=63301][SAMPLE_STATS] total=51300 accepted=50901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=63351][SAMPLE_STATS] total=51350 accepted=50951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=63401][SAMPLE_STATS] total=51400 accepted=51001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=63451][SAMPLE_STATS] total=51450 accepted=51051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=63501][SAMPLE_STATS] total=51500 accepted=51101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=63551][SAMPLE_STATS] total=51550 accepted=51151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=63601][SAMPLE_STATS] total=51600 accepted=51201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=63651][SAMPLE_STATS] total=51650 accepted=51251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=63701][SAMPLE_STATS] total=51700 accepted=51301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=63751][SAMPLE_STATS] total=51750 accepted=51351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=63801][SAMPLE_STATS] total=51800 accepted=51401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=63851][SAMPLE_STATS] total=51850 accepted=51451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=63901][SAMPLE_STATS] total=51900 accepted=51501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=63951][SAMPLE_STATS] total=51950 accepted=51551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=64000][DIST_SHIFT] x_ratio=1.191 v_ratio=0.993 th_ratio=0.869 om_ratio=0.843 old_th_std=0.0327 new_th_std=0.0284 buf=20000
[21:17:51][store=64000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.2950 x_mae=0.2388 v_mae=0.4965 th_mae=0.0694 om_mae=0.3753 mean_dis=0.00331 vel_dis=0.00902 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:51][store=64001][SAMPLE_STATS] total=52000 accepted=51601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=64051][SAMPLE_STATS] total=52050 accepted=51651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=64101][SAMPLE_STATS] total=52100 accepted=51701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=64151][SAMPLE_STATS] total=52150 accepted=51751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=64201][SAMPLE_STATS] total=52200 accepted=51801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:51][store=64251][SAMPLE_STATS] total=52250 accepted=51851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=64301][SAMPLE_STATS] total=52300 accepted=51901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=64351][SAMPLE_STATS] total=52350 accepted=51951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=64401][SAMPLE_STATS] total=52400 accepted=52001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=64451][SAMPLE_STATS] total=52450 accepted=52051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=64501][SAMPLE_STATS] total=52500 accepted=52101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=64551][SAMPLE_STATS] total=52550 accepted=52151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=64601][SAMPLE_STATS] total=52600 accepted=52201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=64651][SAMPLE_STATS] total=52650 accepted=52251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=64701][SAMPLE_STATS] total=52700 accepted=52301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=64751][SAMPLE_STATS] total=52750 accepted=52351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=64801][SAMPLE_STATS] total=52800 accepted=52401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=64851][SAMPLE_STATS] total=52850 accepted=52451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=64901][SAMPLE_STATS] total=52900 accepted=52501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=64951][SAMPLE_STATS] total=52950 accepted=52551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=65000][DIST_SHIFT] x_ratio=1.083 v_ratio=1.008 th_ratio=0.901 om_ratio=0.787 old_th_std=0.0310 new_th_std=0.0280 buf=20000
[21:17:52][store=65000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.2954 x_mae=0.2857 v_mae=0.5042 th_mae=0.0722 om_mae=0.3193 mean_dis=0.00335 vel_dis=0.00909 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:52][store=65001][SAMPLE_STATS] total=53000 accepted=52601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=65051][SAMPLE_STATS] total=53050 accepted=52651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=65101][SAMPLE_STATS] total=53100 accepted=52701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=65151][SAMPLE_STATS] total=53150 accepted=52751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.992 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=65201][SAMPLE_STATS] total=53200 accepted=52801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=65251][SAMPLE_STATS] total=53250 accepted=52851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=65301][SAMPLE_STATS] total=53300 accepted=52901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=65351][SAMPLE_STATS] total=53350 accepted=52951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=65401][SAMPLE_STATS] total=53400 accepted=53001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=65451][SAMPLE_STATS] total=53450 accepted=53051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=65501][SAMPLE_STATS] total=53500 accepted=53101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=65551][SAMPLE_STATS] total=53550 accepted=53151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:52][store=65601][SAMPLE_STATS] total=53600 accepted=53201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=65651][SAMPLE_STATS] total=53650 accepted=53251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=65701][SAMPLE_STATS] total=53700 accepted=53301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=65751][SAMPLE_STATS] total=53750 accepted=53351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=65801][SAMPLE_STATS] total=53800 accepted=53401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=65851][SAMPLE_STATS] total=53850 accepted=53451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=65901][SAMPLE_STATS] total=53900 accepted=53501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=65951][SAMPLE_STATS] total=53950 accepted=53551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=66000][DIST_SHIFT] x_ratio=1.097 v_ratio=1.047 th_ratio=0.936 om_ratio=0.818 old_th_std=0.0298 new_th_std=0.0279 buf=20000
[21:17:53][store=66000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.3257 x_mae=0.3487 v_mae=0.5463 th_mae=0.0691 om_mae=0.3387 mean_dis=0.00325 vel_dis=0.00911 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:53][store=66001][SAMPLE_STATS] total=54000 accepted=53601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=66051][SAMPLE_STATS] total=54050 accepted=53651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=66101][SAMPLE_STATS] total=54100 accepted=53701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=66151][SAMPLE_STATS] total=54150 accepted=53751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=66201][SAMPLE_STATS] total=54200 accepted=53801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=66251][SAMPLE_STATS] total=54250 accepted=53851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=66301][SAMPLE_STATS] total=54300 accepted=53901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=66351][SAMPLE_STATS] total=54350 accepted=53951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=66401][SAMPLE_STATS] total=54400 accepted=54001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=66451][SAMPLE_STATS] total=54450 accepted=54051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=66501][SAMPLE_STATS] total=54500 accepted=54101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=66551][SAMPLE_STATS] total=54550 accepted=54151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=66601][SAMPLE_STATS] total=54600 accepted=54201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=66651][SAMPLE_STATS] total=54650 accepted=54251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=66701][SAMPLE_STATS] total=54700 accepted=54301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=66751][SAMPLE_STATS] total=54750 accepted=54351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=66801][SAMPLE_STATS] total=54800 accepted=54401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=66851][SAMPLE_STATS] total=54850 accepted=54451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=66901][SAMPLE_STATS] total=54900 accepted=54501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:53][store=66951][SAMPLE_STATS] total=54950 accepted=54551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=67000][DIST_SHIFT] x_ratio=0.995 v_ratio=1.115 th_ratio=0.983 om_ratio=0.980 old_th_std=0.0285 new_th_std=0.0280 buf=20000
[21:17:54][store=67000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.2880 x_mae=0.2623 v_mae=0.4754 th_mae=0.0606 om_mae=0.3539 mean_dis=0.00334 vel_dis=0.00914 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:54][store=67001][SAMPLE_STATS] total=55000 accepted=54601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=67051][SAMPLE_STATS] total=55050 accepted=54651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=67101][SAMPLE_STATS] total=55100 accepted=54701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=67151][SAMPLE_STATS] total=55150 accepted=54751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=67201][SAMPLE_STATS] total=55200 accepted=54801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=67251][SAMPLE_STATS] total=55250 accepted=54851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=67301][SAMPLE_STATS] total=55300 accepted=54901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=67351][SAMPLE_STATS] total=55350 accepted=54951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
